Order_ID,Rider_ID,Time_to_Dispatch_min,Time_in_Transit_min,Delivery_Pincode,Delivery_Status
0c03f879-c988-4d09-ac50-83463765bcb3,1049,43,31,110097,On-Time
8e9b24e2-89bc-410e-9831-37f65122e5bf,1013,33,89,110007,On-Time
c22922c2-1ac1-4231-961e-ef920f414190,1078,36,84,110059,On-Time
cbf23274-c04e-4805-8830-2e9dd7203031,1068,6,58,110088,On-Time
09d11445-d246-41f9-8173-bbcf9cd6ba26,1048,16,97,110080,On-Time
f85ff82f-a24d-4a4b-81e5-b2ca97dfc4af,1001,41,13,110063,On-Time
64433eb6-0bc6-4466-bc10-822bdefd3af8,1062,27,73,110076,On-Time
b7ad52ca-8b99-4abd-a841-510e9ebc3190,1079,5,57,110002,On-Time
7411bf34-59b0-41e8-9649-0b68a40ada90,1041,45,13,110002,On-Time
0eff9504-d781-4fc0-bfe3-dc0f570d95ee,1067,35,97,110007,On-Time
6d9b3a8c-cfcf-4396-a64d-52b5f2b989ef,1026,11,46,110040,On-Time
fb493e73-0ea6-4bbc-bfce-53bab12d38bb,1023,25,63,110075,On-Time
0f68b982-932e-414d-9403-d9cbea88f5e0,1064,52,50,110048,On-Time
ed1c977d-b154-444c-a76b-f7b43e0108ab,1001,23,112,110086,On-Time
6f27ad5b-4f41-47cc-b1c0-82ca6f119ebb,1027,31,103,110089,On-Time
9d29ae18-f761-4773-8a11-f995b3fef4f5,1041,57,60,110062,On-Time
73be002f-fee4-4d69-9784-d6c946672ce6,1024,37,39,110077,On-Time
bc3720ab-680b-4b2e-a950-9ae56a315037,1023,8,81,110044,On-Time
9322427b-630d-4c9c-8a12-ad8aef0fc993,1093,28,76,110013,On-Time
e3b21e8d-606a-4b16-bf8b-edca186ad27d,1056,51,69,110013,Late
70ac5045-8281-4bd3-ba05-a9719d2a99ab,1024,24,12,110043,On-Time
11c59238-8f60-4fee-a658-8714958d25af,1030,24,17,110093,Late
5c886785-c3f4-4192-91de-7ad4f64b049e,1033,14,112,110071,On-Time
a2c568da-abe8-4aec-8bbc-84e22ac67001,1053,37,36,110071,On-Time
00eb3229-142f-4d60-99df-24d060f2c14b,1086,57,28,110040,On-Time
44c09c1b-72a6-439f-893d-f09b05ae6fc2,1055,46,31,110002,On-Time
00c55635-ccdc-433f-b3df-9b8d6194a2f3,1088,34,97,110064,On-Time
d8b3418e-b206-45b2-862d-ff2a2657bba9,1076,18,48,110085,On-Time
3761e36f-ff70-4507-8cc2-71664520c08e,1019,15,66,110057,On-Time
908cfbd2-ef8c-4733-ac56-8a9498902ddc,1012,25,31,110094,Late
ff133375-af60-4987-8a1c-04b45fe98d75,1042,57,15,110014,On-Time
64528acd-2d43-4964-a318-e701eefae33d,1064,32,30,110050,On-Time
506d8213-4aa3-4336-9420-e367fc606c8c,1001,59,25,110063,On-Time
bbdd34ff-2367-4951-83d6-3453687addbc,1006,17,40,110042,On-Time
60ada4ac-1e13-426a-9e5c-9383d7f14e60,1080,6,88,110055,On-Time
3ae74435-5f31-4618-afc5-3d12dcd308c5,1019,24,64,110029,On-Time
3b7a4c6b-b8ea-445c-9cbd-15e49b6d17d2,1043,9,94,110010,On-Time
932a8cc6-2b2a-41c0-a0a0-f3a83de6531e,1069,51,85,110058,On-Time
faa435d1-3161-441a-b8cc-7db6e3966f7b,1097,28,103,110050,On-Time
049c94dd-7078-4fc6-a800-56fc9c9fa582,1085,32,12,110048,On-Time
7bdcdb71-a19e-4c46-a85b-bbf6e615edd0,1008,5,84,110015,On-Time
33d2510f-d062-401a-9353-5f55a77fd58f,1069,13,48,110036,On-Time
27c0454c-c826-4ddb-a8aa-8d85485db54d,1015,42,44,110036,On-Time
c7519118-a083-46db-aa1a-e8a6c2c744e8,1038,58,89,110036,On-Time
b9b66ac1-8b71-4423-affa-fb4f84753e7e,1092,56,16,110033,On-Time
c2915471-a757-403b-b75b-0b5d570aa456,1029,53,94,110076,On-Time
350fa644-d189-4a19-ae21-2a86a0857fc7,1052,27,48,110032,On-Time
a115f965-e890-410c-9fda-5252a93f7c9c,1066,35,109,110013,On-Time
64146f79-0ae3-4513-8317-125ef20b9d13,1008,44,108,110053,On-Time
8fb0c871-1ce9-4e1b-9667-3e6a7ab1a16f,1090,18,88,110082,Late
b5cda5cf-e135-432c-a2d7-c2822bd6edb5,1047,45,12,110095,On-Time
bc6a518e-40fb-4017-8bda-7f3a7ef63834,1006,57,106,110017,On-Time
3f3545ad-a39a-4704-bfcd-1c1284342420,1018,41,16,110076,On-Time
b51bf05c-964a-459b-a98f-984f94cc8334,1031,38,45,110020,On-Time
0e8e285d-d48c-4182-9246-adf7bd7f5b3a,1030,46,70,110089,On-Time
52cd3e65-c6b1-4547-bd98-92b7783d3dc7,1091,16,88,110018,On-Time
cd548e18-30f8-4bc9-9505-44b3890f1020,1061,27,77,110076,On-Time
34c1c7b7-6aee-4f79-ac20-bf01113f5abe,1013,51,80,110083,On-Time
5b4b66be-99a5-4823-b90e-9568beb0ac23,1045,44,67,110017,Late
9ed62815-9f0c-4719-b7c7-b5933c5f88a0,1066,21,27,110086,On-Time
9192d940-fca2-4617-aefc-624c7820a60a,1008,13,46,110001,On-Time
a61e9cc1-5afd-4099-8fdf-66a9b8e11468,1071,39,62,110057,On-Time
bacec107-7bc6-4629-9523-f4d2e6936eb7,1002,47,60,110024,On-Time
2529427d-6a1e-4c50-91fa-d9ef7b961eb9,1099,26,44,110036,On-Time
7fb84e23-6aa9-440c-bc21-99bb8b8e2c18,1046,53,45,110083,On-Time
491adf1f-0aea-4652-b41f-8009d7784e1a,1033,12,41,110079,Late
d44b5da1-236b-4c96-b190-2b553c76acd9,1011,19,17,110007,On-Time
fbace165-0559-4022-b642-98b17bd17212,1077,5,108,110006,On-Time
fb5905a9-7d5c-4b82-9201-9488974a6f2b,1023,59,115,110028,Late
1bca8560-d610-4cbe-a1c8-51d785607960,1007,35,77,110088,On-Time
3af629ad-26d3-4c41-a6a9-dac7fb8f5a44,1085,5,41,110097,On-Time
5d48bd34-4bff-4414-bb94-dc67848104ca,1066,19,64,110098,On-Time
befd9ee9-d32d-444f-960f-5a09f5cea14f,1060,40,26,110013,On-Time
28bbc062-4a97-4ec3-ae7c-a9e353f71b59,1025,19,15,110016,On-Time
38d5c53e-7ed1-4552-93af-3845cde5739a,1042,14,105,110018,On-Time
701d3122-d412-4a0b-9b69-3ce4d9e74798,1036,38,78,110066,On-Time
ef3c9581-833d-480b-ae8b-5d95af0c3d00,1017,50,92,110080,Late
a4039574-592d-4387-9a4f-1423cddf1297,1049,21,21,110009,Late
efb85282-56ce-497b-a245-e29ec3595b33,1003,8,65,110017,Late
588cd082-92b3-49a8-aff1-a0681963bc7a,1049,6,18,110007,On-Time
ff1e7870-7d30-479e-9940-11bf5bcf9337,1094,9,114,110005,On-Time
cdd9e783-8497-4132-85c4-e584f111cafb,1025,11,78,110021,On-Time
ee4ef65c-851a-4c63-ae9b-7682ca634b31,1060,53,69,110060,Late
c2848df5-6358-4841-b121-ba2252e1a690,1079,32,62,110057,Late
9d62fa2e-f26a-49e7-9ec6-9b1896789c9d,1021,35,86,110053,On-Time
00bf56c6-35fd-4cce-92af-37bcb857a1fb,1096,9,82,110085,On-Time
aa5a5067-24a8-4210-a650-38321b2b836c,1092,12,25,110040,On-Time
ec13b779-7391-4655-ba4c-d61f6f697385,1066,31,34,110080,On-Time
83586bcd-96c6-4091-bf70-2311d56d7be6,1049,16,52,110026,On-Time
ddfa45d3-ff89-4582-9892-ab309d22eb7e,1021,17,105,110014,On-Time
304d7f1f-8c87-43eb-92b2-e212c00f7c07,1090,41,69,110076,Late
9e119ef4-f2b0-4f06-a155-01782981fbfa,1016,19,117,110029,On-Time
cac8c2a5-0f6c-419d-9095-6be9e4051da4,1008,44,103,110023,On-Time
769e7543-c8cd-45ab-8567-20174bbc55cd,1041,55,76,110004,On-Time
566d68c1-7e42-4355-85f2-667c11fe3801,1019,48,91,110012,On-Time
b45b6ab1-ba96-48d0-b077-e648fdad09bf,1023,23,96,110009,On-Time
84cf7d87-7cd1-4f9f-b26a-b28dfa80b2c3,1083,59,44,110039,On-Time
775f2f98-5773-40c1-bf40-62a6e23c5536,1016,30,13,110045,On-Time
ee01f900-605b-47a5-b5df-5594a31a5e46,1042,34,69,110077,On-Time
eccf0afc-fa3d-4952-a2d1-740d7359ef32,1013,48,89,110058,On-Time
2a104ab3-5ca5-40c8-a949-63d0078f87a5,1025,33,49,110090,On-Time
8ae511a8-03b5-4dcf-9e7e-729caac1aa45,1099,15,115,110028,On-Time
16335b26-63ef-4253-b780-5eda7dd6f587,1001,32,92,110026,Late
1abd51e2-dc4a-4e90-8d31-a5d97e308dd6,1066,30,86,110071,On-Time
9d92f5a9-d27b-4288-9e69-81f47bf8a37b,1041,48,102,110030,On-Time
350304bc-a0f5-48f9-83d1-42392c046021,1001,30,34,110070,Late
03373535-aaf6-4a29-8d91-833d069ff94d,1056,47,20,110079,On-Time
f71e7094-a66d-417d-b402-2eb0a28b1f1e,1015,58,86,110093,On-Time
6a798b6f-ad91-4739-b86e-e02a850c22b9,1089,50,70,110051,On-Time
57333111-b4e2-44a9-9c7e-b1e96bbba5de,1095,15,59,110095,On-Time
e3a5c740-e269-42bd-b1d5-d42d5c43dc51,1083,29,22,110010,Late
329474d5-3428-425b-bfa1-7d4bac726787,1007,40,29,110077,On-Time
630f264b-6f11-4a6e-8cdf-71a753263f6f,1057,51,108,110039,On-Time
4710c939-dfaf-4eba-a943-fd3128146b20,1046,59,47,110003,On-Time
087b10e6-730b-41dd-a09d-38ea6e6fc0ef,1067,7,26,110035,On-Time
4af03034-021f-4466-a68e-bf9981c5b9de,1023,27,25,110047,On-Time
d26f1010-ee6f-4e81-babc-907d02cf960d,1068,39,52,110056,On-Time
8edbd1d6-6bf9-4c5b-b334-2a7a02810f9b,1023,27,21,110072,On-Time
578eaa03-f41b-4354-ae43-6f114fa93298,1072,41,68,110043,On-Time
e386b9ca-16ff-410c-8425-ee379cadf19e,1065,49,82,110090,On-Time
1b3b946a-313b-41f9-a83b-221ff939493f,1032,22,51,110024,On-Time
68feb446-01a7-47a1-b1be-8de9f210e699,1057,7,92,110084,On-Time
0bff98ba-9a1a-4be3-b5df-3e38ee589064,1078,25,83,110041,On-Time
2e5678ff-1047-4f9e-9c2c-5b911d4555b2,1073,17,41,110003,Late
005daa95-ab12-4e84-a6fc-0eef453038b2,1085,27,70,110080,Late
69a83084-440b-46dc-8071-38b3fbb21aa9,1053,57,60,110002,On-Time
4225283c-a8f5-4374-a0a3-8bfe38764b24,1061,6,17,110070,Late
3a7df2e5-47ff-484e-9d1b-3850074c782d,1086,56,88,110054,On-Time
bb5a08c4-e575-46e1-a65e-1a7a7da2aa6f,1078,23,46,110064,On-Time
217d98a5-ed1a-4463-8f8e-f24c1ae21ef8,1090,32,111,110056,On-Time
2c6939d8-c31a-4025-9a94-5e69ebfa1c13,1063,21,104,110040,On-Time
a25623b6-fd27-41b8-8da8-10d181873a2d,1002,28,96,110087,Late
f36b9230-084d-402e-9fdd-089530f51e27,1013,50,72,110024,On-Time
adc23582-d5b6-4fd9-b3f4-3c5fd9f677b0,1017,27,104,110014,On-Time
aabbe498-2bd9-4f0e-90db-528dd6fc096f,1044,29,65,110002,On-Time
bd448319-5408-4eb6-b626-f9b536c6c974,1060,12,30,110041,On-Time
42ba335b-dda4-4ec3-8142-f69e41881145,1019,51,117,110060,Late
9eb5c117-7fc8-4493-89f1-a0ee6a1f24ce,1004,16,42,110053,On-Time
e63c5f85-6b8a-4a12-a158-809d023c79c6,1003,21,81,110028,Late
a2b29426-8309-429a-8e8f-a361e401b421,1057,56,105,110095,Late
3478a985-fb3b-4ce5-8eb5-9aa4aade3fdb,1027,10,10,110019,On-Time
25e74169-abca-47e3-9344-85492653d457,1081,22,12,110079,On-Time
156f2d0b-559b-4c1b-a608-65ff773f3222,1051,7,16,110026,Late
3a21b9ff-ec80-477d-a800-f16e87a994ec,1068,50,109,110065,On-Time
d9083db1-d37e-4bc3-b6d6-a219c8fc23fa,1068,34,64,110074,On-Time
12b8d89f-5c8c-4508-a17a-5afe586a4e54,1095,20,70,110097,On-Time
fd9a44cc-a3f0-4634-9029-e334a68ef54c,1100,9,83,110070,On-Time
a4681404-0ad3-46e1-929a-da7345209861,1056,46,78,110053,Late
5adb8cdf-4743-4b09-a372-9d32cfbba8fa,1046,7,105,110078,On-Time
d4a73c32-8c91-4fca-83de-a7d48718a9c4,1044,56,112,110002,On-Time
a99144d6-0e6c-4f91-bdfe-a249b6ac4670,1016,40,55,110014,On-Time
ceb5e389-f553-449d-a795-bd3d9e9e5800,1049,55,36,110063,Late
9843e6fe-1ec2-48b8-ad4d-a3e78d341d32,1078,8,117,110058,Late
95814f66-6518-4811-a86e-52da494cd744,1003,9,19,110066,On-Time
a53fb5aa-a737-4640-a2b2-674177ecd2a1,1091,11,75,110027,Late
261caf1f-7267-4c22-913f-a10dd961e8d8,1088,23,17,110053,On-Time
49c3b10d-5c60-472b-ba83-a608019f3477,1047,40,116,110053,On-Time
dbe6d265-07dc-4362-8ff4-78a582ba7018,1007,30,58,110088,On-Time
2f6abf94-22f1-4289-a052-d27f2fde16be,1005,39,50,110091,On-Time
fa3253d6-727a-4270-9f0f-2ce0b4218173,1083,5,82,110020,On-Time
aa34e6ed-cc49-4307-a54e-1f2c4646060d,1094,45,46,110063,On-Time
03b649e7-5d96-4ffd-8b49-51a8c948acec,1008,52,115,110048,On-Time
770b16be-e9db-49d9-9844-b51755aa60f0,1061,42,46,110081,On-Time
e0ddc78b-22e3-4a90-a96c-222235e6552f,1056,42,73,110050,On-Time
10243bec-c532-4107-8e3b-24e3a5cf6c77,1063,9,28,110030,Late
8840e289-535d-47f2-a5fc-c57babdd85b4,1021,54,62,110085,On-Time
2776a1ad-2a91-4345-98ac-2ec8c3035a25,1061,57,55,110024,Late
18dba8c5-e0be-4adf-ab8d-e18e112f073e,1050,27,116,110009,On-Time
d5e120c2-a70e-489f-bad1-7fef23e579b6,1084,50,44,110097,Late
0876090e-2478-4842-9012-68ab11999041,1047,9,22,110050,On-Time
726aab6b-13c0-468d-83a5-f3ffed6a4aaf,1097,49,81,110093,Late
6bbeb576-9516-42dd-82d9-503c54b39c29,1076,33,62,110018,On-Time
0d36e927-eb9d-460f-a649-681bff74a073,1075,28,114,110041,On-Time
26baebbd-7a87-4479-bfcb-837e928f3b20,1099,6,76,110010,On-Time
cd7d41de-4fbe-4e16-aab5-26aeac41dee9,1030,12,99,110047,On-Time
7b255a05-5a50-474d-8110-8bd9423e951a,1055,37,62,110063,Late
9351378a-7814-45d0-a6f9-f47452acb124,1099,5,74,110095,On-Time
75b61af6-89e9-4bba-adec-0557cedab92f,1012,17,97,110008,On-Time
5f0a7821-88c3-4dda-9824-40b6efa3adff,1099,19,110,110062,On-Time
fc4ca9c2-90d5-4685-af1c-5e6026af85eb,1022,53,95,110017,On-Time
f4cafe91-f0f7-429e-8792-169eabb52bad,1060,50,94,110085,On-Time
572f4945-2ed0-4a2a-9401-fe12b9f0080f,1053,25,30,110053,Late
4f6f57b5-944c-40b6-86fa-332dd3e57e22,1079,30,70,110003,On-Time
710aa996-fc03-41ad-8930-d35c9f389641,1040,22,86,110009,On-Time
4ddcdf8c-b89a-48c7-a231-7090e138feba,1088,50,24,110017,On-Time
7555c992-e19d-4884-9895-a3f1276acffe,1081,31,24,110022,On-Time
cd557939-35c5-42da-b1ef-37b1594b256d,1049,51,79,110025,Late
0b9a5460-0d5b-4971-b3a9-f55a5edcac11,1022,16,69,110011,On-Time
30081549-e0df-4d59-9534-0bba044eb516,1021,35,38,110032,Late
70be5065-7b8f-4d0d-ad56-99ac5bc72a40,1030,44,90,110028,On-Time
9f3bd8a6-7f40-4be8-8de1-aff2dd68bdbb,1044,11,95,110044,On-Time
c7600dd9-dcf4-4804-9ef3-1ae734ce3d70,1041,34,34,110031,Late
2927c9d4-c8db-472d-959e-0260a410649d,1015,55,71,110017,On-Time
81ae8524-7b1b-4d7c-9664-c47f9818f508,1047,14,93,110004,On-Time
5dfaa625-f076-4652-a422-bec874310a55,1100,49,10,110097,On-Time
f4b1ba2e-e2b9-4d90-ae9a-ceba957f96ea,1022,15,103,110050,On-Time
7bdfe1b3-6815-45cc-aae1-aff934323d3e,1079,18,13,110028,On-Time
0c868c86-9367-427f-bd5d-bab496ae6922,1062,20,38,110002,On-Time
92d88537-18bf-4028-a91f-b43f58d8b5b9,1066,24,53,110031,On-Time
835eb7e9-77de-44c1-b1b3-63e585b51c00,1059,13,21,110041,On-Time
a37bd198-1ac4-4fd9-92c2-131bd5fe6f40,1085,13,48,110005,On-Time
9fd67881-7a7d-4246-9fb1-38ce3604ece1,1081,5,32,110051,On-Time
b9e54d3f-66cc-41c1-b43e-dcd9712387ef,1034,42,83,110060,On-Time
44a90c8b-9c28-4c30-9d3d-095ae565adb5,1071,35,31,110015,On-Time
7f3edeb3-c477-4a3d-9cdd-953ecbfd41a7,1026,59,35,110063,On-Time
c9d44c9e-cd83-4cce-9aaa-35eaa8a746fe,1020,37,36,110017,On-Time
dfe8daec-f7c1-48fc-9a31-a7928ecda102,1094,9,26,110016,On-Time
4402d038-d29c-4516-bda9-4334f2270b10,1060,18,92,110042,On-Time
dc2b7bb6-f5a2-4535-8174-66e5a1cca852,1068,23,81,110047,On-Time
94726379-0eaf-4c01-926f-5bd73f2b6768,1081,20,31,110097,On-Time
8355db22-6539-4b37-945e-f65031ae6199,1019,28,15,110008,On-Time
a4a98312-36b9-44e9-891f-ff7ff1e7ac75,1028,10,58,110039,On-Time
ff296dab-c912-4e73-a6f9-c27700468c63,1015,51,82,110068,On-Time
eca36b99-c2f0-4742-8ce7-e96b7b3c116a,1080,20,87,110094,On-Time
28a34c33-cf4d-4330-b0fb-9c477481632d,1087,11,47,110062,On-Time
39c42bc2-7c2c-41dc-9fac-2c7a8953048e,1029,6,94,110058,On-Time
0f309d78-f5df-42f6-bacc-7102d00f7f19,1056,40,25,110007,On-Time
b05aa8a8-d8d2-4177-8cc9-d4fd78e31a21,1097,55,34,110020,On-Time
e6ec590f-dec9-412b-834c-156e528b1edc,1065,54,21,110042,On-Time
515082f6-d6d0-4693-8911-8740052780c7,1045,52,31,110033,Late
41cfccdc-b238-4a94-90d4-40ce8f38c42e,1047,19,63,110076,Late
9077abbc-4807-4f08-9bcf-d4cc234865f1,1036,58,59,110056,Late
9717159a-7993-4664-b7ee-d8b189b76cf8,1025,32,79,110041,Late
043c3b46-ffeb-49cd-a88f-4b31953d377c,1010,10,72,110086,On-Time
634b4981-abb7-4128-b7b2-457fc7a51a80,1058,59,96,110065,On-Time
21a727dd-b8d0-4ec7-88e7-e6317f063308,1009,58,100,110009,On-Time
e6c57778-141e-4cd5-bd3b-b4e142f019ac,1040,10,63,110045,On-Time
bffbe5e5-cdad-4829-8240-a411afb86470,1028,26,46,110020,Late
0eaba79f-fd32-48b7-893e-11dc0234b742,1025,21,13,110034,On-Time
1192761f-f947-4554-a89a-64341dc5df8f,1031,15,57,110096,Late
8b9de2e7-e12d-4a54-bc23-dc6ac3ef23a0,1014,36,114,110025,On-Time
48d08c00-9968-4b09-8b44-d16f154eb1cf,1034,58,102,110027,On-Time
91fb6901-3147-4b73-93ed-d840b80fe60c,1100,15,33,110029,On-Time
9e4541ba-fc60-4a35-9e04-22fb8462518a,1040,59,93,110030,On-Time
7af05d3a-c8e6-4d5d-8193-d28947322e6e,1040,44,100,110086,On-Time
24d13696-f254-4866-8e9e-ae86b8540529,1029,45,29,110064,Late
9c60d0c7-a436-41c7-ad23-3911b442efc9,1059,24,43,110042,On-Time
e473ebfb-70a4-4df9-83fe-aede44f29435,1011,42,79,110038,On-Time
9d2269ce-5fd3-4c5d-93d6-22b9ac40fad9,1041,15,53,110077,On-Time
d7e16d7f-3095-46a8-9b12-93a3310ad564,1058,43,108,110066,Late
e85f97dd-9444-43fe-beab-7ef90fd1b4f0,1025,12,48,110039,On-Time
e4b18112-073b-4e01-bbd7-11c5d8244f17,1048,19,99,110094,On-Time
90274390-35c6-488e-b120-38ffc1ccdcf4,1000,22,86,110077,On-Time
2755186d-73e3-4dea-ab9c-c91d6d5d9092,1041,38,109,110054,On-Time
25b703ba-50ef-46b9-9b17-033ba432d79a,1050,26,75,110097,On-Time
13cc4a09-fbd3-42e0-bebe-0ab8ee45dba5,1031,46,102,110072,On-Time
1a7bc57b-3e16-4e00-9183-1a22935d2db8,1085,50,89,110042,On-Time
5dedbc2a-898a-48fb-99e7-965d50c79024,1045,7,36,110058,Late
b49e0baf-ac61-4ad2-be94-45769592d6d9,1014,23,98,110064,On-Time
0120d0f9-d2cb-4a5d-96b1-df7bf77326b5,1042,52,73,110023,On-Time
a74d45a9-cdce-4c11-95a1-d1f0ce92548b,1019,20,115,110014,On-Time
e74df497-49b9-4c6f-9a37-97f1c82980e9,1041,43,24,110093,On-Time
d08dabc4-98ee-472a-a906-92a3fcc75daf,1069,32,11,110068,On-Time
b514afc5-94a1-428b-ae29-7b8dfa16e8ff,1024,43,65,110007,On-Time
537537a0-4511-4aea-969c-5018df483e80,1068,9,27,110062,On-Time
c99bdda8-3ac1-435f-99ac-26c2e24114f4,1045,45,56,110030,On-Time
320c5ecf-788c-418f-bc94-45a346e25739,1055,57,11,110096,On-Time
22b6757d-5b1d-4249-91fb-3e4e5a356367,1049,25,91,110069,On-Time
875fe7dd-5425-4da8-bcaf-ebef192d7474,1033,20,11,110091,On-Time
359a8608-b625-4160-83b4-a197e0a31ff4,1053,47,39,110062,On-Time
5d72ccdd-01f1-45fb-916f-c4a357f70c16,1024,44,42,110047,On-Time
ec22932a-5d00-4fc2-933c-b68dbe9bc8c0,1056,35,72,110036,On-Time
5ca2b60e-8064-4d47-996d-14bf25c12b15,1068,5,112,110014,On-Time
704283bd-1ca1-4857-822b-2d3ce413088b,1000,13,84,110085,On-Time
c320f638-67a5-4920-9a7b-44413baff4a4,1083,46,61,110044,On-Time
02372886-a41f-4295-944d-9dc6c29e30e4,1048,41,101,110056,Late
35614227-362d-4933-967f-abaf47bba68e,1080,49,47,110096,On-Time
668ff5fc-b69e-4321-8a0b-33130ffe6129,1023,21,56,110003,Late
51da149f-4c94-4659-94e6-b16232d454c5,1076,32,111,110060,On-Time
a0bc9730-2c21-4d1e-9063-e0c7fcf85f07,1085,46,76,110091,Late
d528ce50-2122-4d85-8592-edd5228043d4,1024,5,52,110040,On-Time
88e9e23f-80eb-4765-81f2-22afef50ec30,1001,37,87,110081,Late
f1119c03-648c-4b5c-8f40-06433eac57d3,1049,9,22,110032,On-Time
b97be67e-b072-46d1-ac8d-d3f9ba334fa6,1092,31,88,110008,On-Time
5dc0fb14-290f-490d-879e-b844fdc7bff7,1018,32,47,110061,On-Time
77288ef5-0b40-4f78-acc5-e67868be48c4,1073,41,80,110004,Late
e617962b-70c3-4f89-9d25-d23c14920068,1090,8,75,110035,On-Time
4dad8278-9c99-45bc-aed4-93022b4d8222,1071,19,62,110020,On-Time
64f23351-f3ac-4a61-b8a9-3cd117f127a4,1090,22,68,110075,On-Time
03da7bba-5a73-42bf-9a7b-e2993e96e022,1046,22,60,110015,On-Time
0472dc5e-f4d7-47f4-b6fa-89a9966aee69,1008,26,52,110082,On-Time
07b963fb-c7ec-4c5f-9ae8-ee59b7e1f0fc,1053,55,76,110031,On-Time
8aaebf8d-a00d-43e4-a107-411f18fcb315,1012,16,39,110001,On-Time
850780d5-fe85-43d5-895f-731de2e6bc54,1025,53,28,110050,On-Time
10cfafdc-8005-48da-a497-8df0635921a8,1023,12,45,110060,On-Time
d70e3242-1649-455a-a824-8b20ec20098c,1018,10,40,110078,On-Time
763847ba-03d6-4b6f-8c02-a0b42ef368c8,1038,34,81,110081,On-Time
e7efd5a3-12f3-4ca4-af9f-df898393869b,1087,37,57,110028,Late
16da6956-0b28-4642-9b4b-07dfdee01337,1074,41,107,110075,On-Time
57bd9a5c-3273-4753-911b-833ead67df33,1090,52,49,110038,Late
ff5fa61e-2670-4065-8eb0-c87d310a7bec,1077,44,118,110037,Late
c256a7b3-f578-48fc-81cd-f7cdc83db7fc,1098,13,19,110027,On-Time
00d76d88-b729-4ed2-bfec-675db3f6d33b,1066,41,46,110091,On-Time
b0eee5d6-25e9-4431-9e5f-7fe4c187cff1,1070,40,84,110037,On-Time
79726145-cd35-422f-a562-61b93318ee42,1023,25,40,110069,On-Time
e07b67c7-16a1-45eb-915b-c2d335de2e93,1069,58,47,110026,On-Time
e72a30ef-fe0e-44c0-aa5f-fc86d17a05fd,1083,31,83,110022,On-Time
288768c0-783a-43cc-8888-4b4c7f15625a,1041,47,113,110037,On-Time
6e796c1a-3a80-46b6-8b69-84ebd0dc3879,1084,6,92,110070,On-Time
5a9d1189-91d5-40de-9189-f2f30dccdeba,1091,5,65,110019,On-Time
c4dcf206-8a20-4f40-a1d3-e3e8c7f31199,1051,43,36,110024,On-Time
084e40d9-7dc5-47fe-846e-0f05990222ee,1033,56,110,110085,On-Time
93f70146-c7e3-4a57-90ae-4a12c5d7aa7d,1029,38,22,110090,On-Time
6a2ac35c-7608-4568-a5c2-8f9f83ce89d2,1088,56,33,110001,On-Time
afe3498d-d4ad-4e47-a28d-0b164f87b8b2,1000,42,19,110068,On-Time
f7c492fc-3d1b-4983-ba5a-f8abe88b43a0,1048,19,12,110096,On-Time
11b1c019-d886-4d49-8297-a8cff2a9ed66,1098,5,77,110045,Late
8de4b365-d12e-4923-91c5-97b7e4e0d685,1034,45,44,110098,On-Time
f9045b94-b4ad-4998-a242-c1157811b36b,1030,40,96,110045,On-Time
ac9ece70-f989-404f-be80-0693cf8b9f20,1072,45,93,110024,Late
9a6535c2-8397-401e-9216-78e9af54e02d,1090,19,44,110065,On-Time
e902882c-a2f8-49c6-9641-d7ead7e3da66,1082,43,83,110068,On-Time
7dcd8960-9ccf-4403-8a8d-cb959e7fdb62,1028,19,79,110022,Late
0adfdcf0-417a-455c-86f0-e753527807b4,1009,37,39,110002,On-Time
834bb810-9a7d-45a1-a9cd-03eedda7b5e5,1029,43,54,110009,On-Time
e73d70dd-b207-4def-816c-2b44fdf20ee9,1086,12,19,110002,On-Time
cd9b9d1b-8025-401e-9a2c-b72885ceb6f6,1074,30,66,110062,On-Time
41357c2f-93ec-4e36-a0bc-0de46100e0cc,1082,52,93,110092,On-Time
77e50637-c3bf-453a-a8a3-67f478e06930,1090,33,77,110074,On-Time
effa3cba-ab5c-4c66-a03a-790d8652c645,1094,56,118,110068,On-Time
a2aca0cc-f6e4-41ef-8f57-01069a302485,1009,41,94,110025,Late
9e3b5eb6-2e8b-4c17-bf32-37d7c6b63470,1009,16,63,110058,On-Time
da26a85a-412a-4079-b6ea-e7d190e67d14,1013,37,60,110070,On-Time
3c45a4a0-3ec2-4b76-ab71-8655b29a2e60,1069,9,105,110096,On-Time
c2fe5e55-af03-41c2-8794-42cd582fc3f7,1083,57,34,110021,On-Time
0067d0d3-5da8-4383-9312-d95f648b47a7,1046,49,61,110039,On-Time
6d62f5ee-879a-4c08-a2ec-aad386cc5167,1014,21,72,110038,On-Time
cf261733-a3e6-4526-b59a-422e7b9e5293,1072,6,115,110091,On-Time
7d965d55-a71f-413e-ae1f-faac1f7110c2,1021,19,111,110029,On-Time
a5983bb9-403f-40c8-9249-a78182a10f34,1016,56,97,110022,On-Time
ed5dbc5b-386a-4a73-82a4-6591d78573fa,1084,18,52,110017,On-Time
bba16f04-52ec-4ef0-858c-03c82d8e7f07,1092,57,104,110080,On-Time
7379589e-fd5a-450f-abe2-32b31f6499bc,1054,42,72,110046,On-Time
e6f68ace-ae28-4329-bd82-8d7092d0dfd7,1002,41,101,110068,On-Time
